Ville,Lien,Population,Densité de population,Nombre de ménages,Habitants par ménage,Nombre de familles,Naissances,Décès,Solde naturel,Hommes,Femmes,Moins de 15 ans,15 - 29 ans,30 - 44 ans,45 - 59 ans,60 - 74 ans,75 ans et plus,Familles monoparentales,Couples sans enfant,Couples avec enfant,Familles sans enfant,Familles avec un enfant,Familles avec deux enfants,Familles avec trois enfants,Familles avec quatre enfants ou plus,Personnes célibataires,Personnes mariées,Personnes divorcées,Personnes veuves,Personnes en concubinage,Personnes pacsées,Population étrangère,Hommes étrangers,Femmes étrangères,Moins de 15 ans étrangers,15-24 ans étrangers,25-54 ans étrangers,55 ans et plus étrangers,Population immigrée,Hommes immigrés,Femmes immigrées,Moins de 15 ans immigrés,15-24 ans immigrés,25-54 ans immigrés,55 ans et plus immigrés,nbre habitants (2006),nbre habitants (2007),nbre habitants (2008),nbre habitants (2009),nbre habitants (2010),nbre habitants (2011),nbre habitants (2012),nbre habitants (2013),nbre habitants (2014),nbre habitants (2015),nbre habitants (2016),nbre habitants (2017),nbre habitants (2018),nbre naissances (1999),nbre naissances (2000),nbre naissances (2001),nbre naissances (2002),nbre naissances (2003),nbre naissances (2004),nbre naissances (2005),nbre naissances (2006),nbre naissances (2007),nbre naissances (2008),nbre naissances (2009),nbre naissances (2010),nbre naissances (2011),nbre naissances (2012),nbre naissances (2013),nbre naissances (2014),nbre naissances (2015),nbre naissances (2016),nbre naissances (2017),nbre naissances (2018),nbre naissances (2019),nbre deces (1999),nbre deces (2000),nbre deces (2001),nbre deces (2002),nbre deces (2003),nbre deces (2004),nbre deces (2005),nbre deces (2006),nbre deces (2007),nbre deces (2008),nbre deces (2009),nbre deces (2010),nbre deces (2011),nbre deces (2012),nbre deces (2013),nbre deces (2014),nbre deces (2015),nbre deces (2016),nbre deces (2017),nbre deces (2018),nbre deces (2019),nbre étrangers (2006),nbre étrangers (2007),nbre étrangers (2008),nbre étrangers (2009),nbre étrangers (2010),nbre étrangers (2011),nbre étrangers (2012),nbre étrangers (2013),nbre étrangers (2014),nbre étrangers (2015),nbre étrangers (2016),nbre étrangers (2017),nbre étrangers (2018),nbre immigrés (2006),nbre immigrés (2007),nbre immigrés (2008),nbre immigrés (2009),nbre immigrés (2010),nbre immigrés (2011),nbre immigrés (2012),nbre immigrés (2013),nbre immigrés (2014),nbre immigrés (2015),nbre immigrés (2016),nbre immigrés (2017),nbre immigrés (2018)
Boissise-la-Bertrand (77350),https://www.journaldunet.com/management/ville/boissise-la-bertrand/ville-77039/demographie,1149.0,147.0,377.0,3.0,290.0,12.0,40.0,-28.0,506.0,643.0,180.0,140.0,187.0,207.0,232.0,142.0,25.0,121.0,144.0,136.0,55.0,74.0,25.0,0.0,186.0,496.0,51.0,133.0,74.0,30.0,41.0,17.0,24.0,2.0,0.0,18.0,21.0,89.0,38.0,51.0,0.0,1.0,31.0,57.0,960.0,966.0,963.0,960.0,1006.0,1068.0,1130.0,1159.0,1180.0,1170.0,1160.0,1150.0,1149.0,10.0,11.0,3.0,9.0,5.0,10.0,6.0,11.0,7.0,6.0,4.0,15.0,7.0,5.0,12.0,5.0,7.0,10.0,13.0,5.0,12.0,13.0,23.0,15.0,12.0,20.0,29.0,27.0,26.0,27.0,21.0,36.0,39.0,41.0,39.0,37.0,41.0,37.0,48.0,41.0,40.0,40.0,31.0,31.0,31.0,31.0,35.0,38.0,39.0,39.0,39.0,41.0,41.0,41.0,41.0,51.0,51.0,51.0,51.0,55.0,58.0,62.0,62.0,66.0,89.0,89.0,89.0,89.0
Châtenay-sur-Seine (77126),https://www.journaldunet.com/management/ville/chatenay-sur-seine/ville-77101/demographie,1046.0,80.0,399.0,2.6,323.0,10.0,6.0,4.0,519.0,527.0,199.0,166.0,216.0,231.0,151.0,76.0,21.0,148.0,154.0,163.0,72.0,62.0,21.0,5.0,185.0,414.0,37.0,54.0,120.0,38.0,31.0,17.0,14.0,3.0,1.0,18.0,9.0,44.0,17.0,27.0,1.0,4.0,23.0,16.0,895.0,897.0,892.0,911.0,933.0,955.0,964.0,968.0,994.0,1007.0,1020.0,1024.0,1046.0,9.0,19.0,8.0,4.0,7.0,6.0,6.0,7.0,9.0,10.0,11.0,10.0,11.0,14.0,11.0,8.0,10.0,14.0,14.0,15.0,10.0,3.0,11.0,12.0,3.0,9.0,7.0,7.0,4.0,10.0,4.0,2.0,4.0,7.0,9.0,5.0,11.0,8.0,7.0,14.0,6.0,6.0,18.0,18.0,18.0,28.0,28.0,28.0,28.0,28.0,31.0,31.0,31.0,31.0,31.0,36.0,36.0,36.0,49.0,52.0,52.0,52.0,52.0,44.0,44.0,44.0,44.0,44.0
Chauffry (77169),https://www.journaldunet.com/management/ville/chauffry/ville-77106/demographie,1023.0,198.0,400.0,2.6,315.0,10.0,5.0,5.0,498.0,525.0,209.0,163.0,196.0,233.0,153.0,63.0,25.0,130.0,160.0,155.0,80.0,55.0,20.0,5.0,197.0,379.0,36.0,39.0,104.0,60.0,22.0,10.0,12.0,0.0,2.0,16.0,4.0,57.0,27.0,30.0,0.0,3.0,39.0,15.0,904.0,909.0,937.0,964.0,992.0,1021.0,1025.0,1023.0,1021.0,1019.0,1022.0,1022.0,1023.0,7.0,8.0,12.0,10.0,15.0,9.0,13.0,17.0,12.0,10.0,10.0,11.0,12.0,12.0,11.0,12.0,7.0,11.0,12.0,3.0,10.0,6.0,2.0,4.0,4.0,4.0,8.0,2.0,6.0,7.0,8.0,6.0,8.0,1.0,10.0,5.0,2.0,5.0,2.0,3.0,4.0,5.0,23.0,23.0,32.0,32.0,32.0,32.0,32.0,30.0,30.0,30.0,30.0,30.0,22.0,27.0,27.0,45.0,47.0,47.0,47.0,48.0,50.0,50.0,50.0,50.0,50.0,57.0
Bombon (77720),https://www.journaldunet.com/management/ville/bombon/ville-77044/demographie,965.0,64.0,342.0,2.8,257.0,11.0,23.0,-12.0,451.0,514.0,171.0,134.0,172.0,209.0,153.0,99.0,15.0,103.0,138.0,124.0,40.0,69.0,19.0,5.0,162.0,375.0,40.0,85.0,85.0,47.0,23.0,10.0,13.0,4.0,2.0,9.0,8.0,44.0,14.0,30.0,2.0,4.0,22.0,16.0,913.0,913.0,1000.0,957.0,908.0,860.0,845.0,860.0,890.0,926.0,961.0,961.0,965.0,11.0,8.0,13.0,14.0,14.0,10.0,11.0,14.0,9.0,7.0,10.0,11.0,11.0,12.0,8.0,6.0,3.0,4.0,8.0,9.0,11.0,9.0,11.0,13.0,7.0,16.0,8.0,14.0,8.0,9.0,12.0,8.0,4.0,7.0,7.0,14.0,22.0,17.0,16.0,25.0,17.0,23.0,31.0,31.0,34.0,20.0,19.0,19.0,19.0,20.0,23.0,23.0,23.0,23.0,23.0,46.0,46.0,51.0,45.0,44.0,42.0,42.0,43.0,42.0,44.0,45.0,45.0,44.0
Melun (77000),https://www.journaldunet.com/management/ville/melun/ville-77288//demographie,39947.0,4969.0,17156.0,2.3,9802.0,866.0,310.0,556.0,19368.0,20579.0,9171.0,9145.0,8899.0,6493.0,3808.0,2061.0,2541.0,2999.0,4262.0,3563.0,2569.0,2024.0,1139.0,507.0,10849.0,10934.0,2282.0,1560.0,3866.0,1286.0,7876.0,3927.0,3949.0,1985.0,885.0,3917.0,1089.0,9183.0,4552.0,4631.0,579.0,1119.0,5685.0,1800.0,37663.0,37835.0,38938.0,39400.0,39589.0,39497.0,40503.0,40066.0,40011.0,39914.0,40228.0,40032.0,39947.0,666.0,695.0,691.0,767.0,767.0,733.0,806.0,830.0,829.0,820.0,835.0,820.0,846.0,826.0,831.0,838.0,790.0,791.0,834.0,842.0,866.0,260.0,246.0,247.0,269.0,286.0,269.0,225.0,279.0,248.0,247.0,256.0,210.0,266.0,249.0,244.0,246.0,270.0,263.0,263.0,282.0,310.0,5487.0,5756.0,5892.0,5801.0,5860.0,5806.0,6211.0,6832.0,6913.0,7136.0,7428.0,7480.0,7876.0,6844.0,7166.0,7499.0,7443.0,7369.0,7494.0,7887.0,8282.0,8275.0,8574.0,8706.0,8827.0,9183.0
Brou-sur-Chantereine (77177),https://www.journaldunet.com/management/ville/brou-sur-chantereine/ville-77055/demographie,4440.0,1037.0,1788.0,2.5,1196.0,82.0,26.0,56.0,2122.0,2318.0,1067.0,753.0,1038.0,834.0,525.0,205.0,323.0,267.0,605.0,374.0,359.0,315.0,117.0,31.0,1029.0,1353.0,270.0,180.0,392.0,149.0,516.0,263.0,253.0,138.0,35.0,280.0,63.0,583.0,280.0,303.0,44.0,41.0,393.0,105.0,4258.0,4253.0,4219.0,4167.0,4254.0,4324.0,4393.0,4414.0,4450.0,4411.0,4396.0,4382.0,4440.0,56.0,69.0,78.0,66.0,51.0,70.0,59.0,81.0,70.0,69.0,61.0,81.0,73.0,68.0,80.0,73.0,77.0,52.0,74.0,69.0,82.0,19.0,21.0,21.0,30.0,26.0,25.0,27.0,19.0,28.0,20.0,22.0,28.0,23.0,28.0,32.0,21.0,28.0,23.0,28.0,20.0,26.0,270.0,262.0,257.0,248.0,392.0,397.0,402.0,405.0,406.0,513.0,510.0,510.0,516.0,370.0,363.0,358.0,347.0,531.0,540.0,547.0,549.0,557.0,577.0,576.0,575.0,583.0
Collégien (77090),https://www.journaldunet.com/management/ville/collegien/ville-77121/demographie,3380.0,792.0,1270.0,2.7,967.0,28.0,13.0,15.0,1675.0,1705.0,721.0,557.0,716.0,707.0,561.0,112.0,213.0,294.0,461.0,400.0,202.0,238.0,101.0,25.0,757.0,1216.0,158.0,101.0,254.0,173.0,232.0,118.0,114.0,30.0,17.0,100.0,85.0,532.0,250.0,282.0,11.0,25.0,263.0,233.0,3191.0,3149.0,3138.0,3142.0,3145.0,3099.0,3150.0,3239.0,3329.0,3418.0,3412.0,3400.0,3380.0,39.0,41.0,57.0,42.0,40.0,30.0,42.0,42.0,40.0,45.0,47.0,47.0,38.0,50.0,52.0,47.0,51.0,41.0,24.0,30.0,28.0,11.0,7.0,6.0,11.0,9.0,6.0,5.0,7.0,11.0,7.0,12.0,12.0,11.0,12.0,11.0,18.0,7.0,13.0,9.0,13.0,13.0,141.0,138.0,159.0,159.0,159.0,157.0,159.0,204.0,211.0,216.0,216.0,215.0,232.0,342.0,335.0,426.0,426.0,426.0,419.0,425.0,477.0,492.0,503.0,501.0,500.0,532.0
Choisy-en-Brie (77320),https://www.journaldunet.com/management/ville/choisy-en-brie/ville-77116/demographie,1320.0,53.0,525.0,2.5,395.0,15.0,5.0,10.0,683.0,637.0,243.0,218.0,239.0,286.0,220.0,107.0,25.0,155.0,215.0,200.0,55.0,110.0,25.0,5.0,246.0,541.0,42.0,54.0,149.0,45.0,35.0,18.0,17.0,2.0,2.0,19.0,12.0,56.0,29.0,27.0,0.0,1.0,24.0,31.0,1283.0,1302.0,1321.0,1336.0,1347.0,1356.0,1365.0,1374.0,1395.0,1408.0,1379.0,1349.0,1320.0,11.0,19.0,9.0,22.0,18.0,12.0,10.0,13.0,11.0,17.0,16.0,13.0,25.0,15.0,11.0,26.0,20.0,9.0,12.0,11.0,15.0,5.0,4.0,9.0,13.0,9.0,9.0,11.0,9.0,5.0,3.0,5.0,10.0,5.0,8.0,10.0,15.0,13.0,13.0,12.0,12.0,5.0,21.0,21.0,21.0,21.0,21.0,30.0,30.0,30.0,30.0,30.0,35.0,35.0,35.0,44.0,44.0,44.0,44.0,44.0,49.0,49.0,49.0,49.0,49.0,60.0,56.0,56.0
Arville (77890),https://www.journaldunet.com/management/ville/arville/ville-77009/demographie,124.0,11.0,55.0,2.3,35.0,2.0,3.0,-1.0,62.0,62.0,21.0,18.0,28.0,20.0,28.0,8.0,15.0,10.0,10.0,20.0,10.0,5.0,0.0,0.0,23.0,50.0,7.0,11.0,11.0,2.0,,,,,,,,,,,,,,,139.0,139.0,141.0,136.0,132.0,127.0,124.0,121.0,122.0,124.0,125.0,125.0,124.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,2.0,3.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,2.0,4.0,0.0,0.0,0.0,1.0,6.0,2.0,2.0,2.0,1.0,2.0,2.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Chartrettes (77590),https://www.journaldunet.com/management/ville/chartrettes/ville-77096/demographie,2544.0,252.0,1055.0,2.4,790.0,26.0,29.0,-3.0,1223.0,1321.0,453.0,352.0,416.0,604.0,457.0,215.0,80.0,355.0,355.0,405.0,160.0,170.0,45.0,10.0,441.0,1056.0,120.0,145.0,188.0,141.0,114.0,53.0,61.0,13.0,6.0,57.0,38.0,187.0,87.0,100.0,11.0,9.0,89.0,78.0,2514.0,2527.0,2540.0,2529.0,2556.0,2573.0,2588.0,2602.0,2596.0,2607.0,2565.0,2554.0,2544.0,26.0,30.0,24.0,26.0,27.0,22.0,24.0,18.0,24.0,20.0,28.0,26.0,32.0,19.0,12.0,25.0,18.0,34.0,30.0,24.0,26.0,38.0,23.0,42.0,23.0,17.0,34.0,26.0,21.0,30.0,44.0,31.0,28.0,33.0,31.0,39.0,28.0,17.0,38.0,24.0,27.0,29.0,118.0,118.0,118.0,118.0,117.0,113.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,176.0,177.0,177.0,177.0,178.0,179.0,183.0,183.0,182.0,184.0,187.0,187.0,187.0
Buthiers (77760),https://www.journaldunet.com/management/ville/buthiers/ville-77060/demographie,726.0,37.0,321.0,2.3,214.0,9.0,6.0,3.0,349.0,377.0,126.0,70.0,131.0,175.0,164.0,56.0,15.0,101.0,98.0,111.0,50.0,39.0,14.0,0.0,110.0,293.0,30.0,43.0,92.0,33.0,33.0,14.0,19.0,1.0,0.0,18.0,14.0,57.0,30.0,27.0,0.0,0.0,32.0,25.0,737.0,750.0,747.0,754.0,755.0,756.0,757.0,750.0,746.0,740.0,735.0,730.0,726.0,4.0,6.0,8.0,10.0,7.0,3.0,11.0,5.0,6.0,8.0,4.0,6.0,15.0,9.0,12.0,9.0,8.0,5.0,9.0,7.0,9.0,10.0,6.0,8.0,5.0,7.0,8.0,2.0,5.0,12.0,5.0,5.0,2.0,7.0,2.0,5.0,8.0,7.0,6.0,2.0,9.0,6.0,35.0,35.0,35.0,35.0,42.0,42.0,42.0,42.0,42.0,33.0,33.0,33.0,33.0,62.0,62.0,62.0,62.0,75.0,75.0,75.0,75.0,75.0,57.0,57.0,57.0,57.0
Avon (77210),https://www.journaldunet.com/management/ville/avon/ville-77014/demographie,13662.0,3567.0,6675.0,2.0,3617.0,180.0,122.0,58.0,6309.0,7353.0,2343.0,2387.0,2649.0,2589.0,2118.0,1373.0,751.0,1492.0,1373.0,1762.0,853.0,673.0,257.0,71.0,3437.0,4273.0,934.0,835.0,1395.0,446.0,,,,,,,,2147.0,992.0,1155.0,106.0,219.0,1162.0,660.0,14261.0,13970.0,14158.0,13906.0,13984.0,14084.0,14151.0,13761.0,13930.0,13933.0,14001.0,13886.0,13662.0,202.0,230.0,215.0,212.0,211.0,202.0,183.0,208.0,198.0,208.0,229.0,231.0,211.0,198.0,169.0,204.0,182.0,188.0,171.0,169.0,180.0,107.0,124.0,118.0,112.0,109.0,91.0,116.0,98.0,106.0,113.0,97.0,113.0,115.0,115.0,117.0,101.0,111.0,133.0,144.0,138.0,122.0,,,,,,,,,,,,,,1624.0,1694.0,1760.0,1771.0,1772.0,1842.0,1796.0,1816.0,2022.0,2135.0,2212.0,2228.0,2147.0
Chessy (77700),https://www.journaldunet.com/management/ville/chessy/ville-77111/demographie,5969.0,1040.0,2372.0,2.5,1662.0,102.0,20.0,82.0,2930.0,3039.0,1461.0,1207.0,1619.0,1067.0,479.0,124.0,284.0,507.0,871.0,606.0,402.0,431.0,170.0,52.0,1279.0,1824.0,258.0,109.0,700.0,339.0,612.0,269.0,343.0,110.0,52.0,368.0,82.0,985.0,425.0,560.0,45.0,80.0,676.0,184.0,3060.0,3438.0,3827.0,4216.0,4298.0,4355.0,4517.0,4679.0,4842.0,5131.0,5297.0,5633.0,5969.0,29.0,15.0,26.0,22.0,30.0,49.0,67.0,79.0,73.0,96.0,70.0,82.0,99.0,85.0,66.0,91.0,82.0,100.0,87.0,97.0,102.0,1.0,5.0,4.0,7.0,7.0,11.0,12.0,4.0,13.0,10.0,13.0,11.0,18.0,9.0,12.0,13.0,11.0,12.0,11.0,16.0,20.0,202.0,360.0,399.0,441.0,449.0,456.0,458.0,473.0,490.0,518.0,536.0,575.0,612.0,283.0,521.0,579.0,638.0,650.0,659.0,663.0,687.0,711.0,753.0,777.0,928.0,985.0
Coulommiers (77120),https://www.journaldunet.com/management/ville/coulommiers/ville-77131/demographie,14757.0,1350.0,6794.0,2.2,3840.0,197.0,140.0,57.0,6761.0,7996.0,2724.0,2656.0,2554.0,2872.0,2250.0,1523.0,892.0,1488.0,1460.0,1737.0,867.0,765.0,340.0,131.0,3645.0,4413.0,1086.0,1133.0,1462.0,293.0,,,,,,,,,,,,,,,13836.0,13649.0,13723.0,14163.0,14544.0,14622.0,14708.0,14725.0,14889.0,15116.0,14947.0,14838.0,14757.0,222.0,220.0,210.0,181.0,188.0,173.0,177.0,178.0,161.0,189.0,205.0,236.0,250.0,262.0,233.0,241.0,202.0,200.0,208.0,199.0,197.0,149.0,122.0,141.0,138.0,125.0,121.0,122.0,118.0,139.0,133.0,135.0,146.0,152.0,148.0,133.0,151.0,157.0,148.0,122.0,146.0,140.0,,,,,,,,,,,,,,,,,,,,,,,,,,
Boutigny (77470),https://www.journaldunet.com/management/ville/boutigny/ville-77049/demographie,854.0,86.0,350.0,2.4,275.0,15.0,5.0,10.0,427.0,427.0,138.0,134.0,156.0,213.0,166.0,45.0,20.0,115.0,140.0,150.0,65.0,45.0,15.0,0.0,153.0,378.0,21.0,27.0,82.0,55.0,18.0,8.0,10.0,2.0,0.0,13.0,3.0,33.0,15.0,18.0,1.0,0.0,20.0,12.0,837.0,842.0,847.0,859.0,875.0,878.0,877.0,877.0,873.0,879.0,870.0,862.0,854.0,6.0,9.0,7.0,8.0,9.0,11.0,5.0,7.0,8.0,6.0,11.0,13.0,5.0,6.0,3.0,8.0,13.0,10.0,9.0,9.0,15.0,5.0,3.0,1.0,2.0,3.0,5.0,2.0,4.0,1.0,4.0,8.0,3.0,2.0,3.0,4.0,2.0,4.0,5.0,4.0,4.0,5.0,14.0,14.0,14.0,14.0,14.0,11.0,11.0,11.0,11.0,11.0,18.0,18.0,18.0,25.0,25.0,25.0,25.0,25.0,24.0,24.0,24.0,24.0,24.0,33.0,33.0,33.0
Bannost-Villegagnon (77970),https://www.journaldunet.com/management/ville/bannost-villegagnon/ville-77020/demographie,648.0,33.0,240.0,2.7,200.0,8.0,4.0,4.0,352.0,296.0,150.0,103.0,133.0,140.0,95.0,22.0,15.0,80.0,105.0,85.0,45.0,45.0,15.0,10.0,93.0,232.0,23.0,19.0,91.0,40.0,12.0,8.0,4.0,1.0,0.0,8.0,3.0,23.0,15.0,8.0,0.0,0.0,17.0,6.0,581.0,595.0,609.0,628.0,636.0,649.0,661.0,673.0,674.0,679.0,669.0,658.0,648.0,8.0,9.0,8.0,6.0,11.0,6.0,8.0,14.0,7.0,9.0,10.0,11.0,9.0,8.0,8.0,3.0,9.0,7.0,6.0,7.0,8.0,4.0,7.0,3.0,2.0,3.0,4.0,3.0,3.0,4.0,5.0,5.0,4.0,1.0,5.0,4.0,2.0,5.0,5.0,1.0,5.0,4.0,13.0,13.0,13.0,13.0,13.0,18.0,18.0,18.0,18.0,18.0,12.0,12.0,12.0,20.0,20.0,20.0,20.0,20.0,28.0,29.0,29.0,29.0,29.0,23.0,23.0,23.0
Chamigny (77260),https://www.journaldunet.com/management/ville/chamigny/ville-77078/demographie,1331.0,94.0,470.0,2.8,370.0,19.0,8.0,11.0,660.0,671.0,247.0,171.0,276.0,318.0,231.0,84.0,55.0,150.0,165.0,185.0,70.0,80.0,30.0,5.0,282.0,532.0,69.0,56.0,98.0,47.0,126.0,65.0,61.0,15.0,4.0,65.0,42.0,155.0,74.0,81.0,4.0,6.0,89.0,56.0,1253.0,1267.0,1281.0,1270.0,1264.0,1300.0,1338.0,1376.0,1398.0,1406.0,1381.0,1356.0,1331.0,9.0,14.0,10.0,10.0,7.0,15.0,18.0,10.0,20.0,11.0,8.0,18.0,22.0,9.0,20.0,12.0,9.0,12.0,17.0,20.0,19.0,10.0,4.0,4.0,11.0,7.0,5.0,6.0,10.0,9.0,5.0,10.0,6.0,6.0,11.0,8.0,7.0,11.0,9.0,3.0,9.0,8.0,39.0,39.0,39.0,39.0,39.0,43.0,44.0,46.0,46.0,46.0,123.0,125.0,126.0,70.0,70.0,70.0,70.0,70.0,82.0,86.0,88.0,89.0,90.0,153.0,155.0,155.0
Champs-sur-Marne (77420),https://www.journaldunet.com/management/ville/champs-sur-marne/ville-77083/demographie,25610.0,3484.0,10447.0,2.5,6738.0,359.0,120.0,239.0,12248.0,13362.0,5357.0,5954.0,5429.0,4497.0,3391.0,856.0,1487.0,2108.0,3144.0,2595.0,1715.0,1595.0,602.0,230.0,7203.0,8015.0,1258.0,691.0,2139.0,949.0,3369.0,1655.0,1714.0,493.0,537.0,1751.0,588.0,5290.0,2540.0,2750.0,173.0,637.0,3125.0,1355.0,24499.0,24333.0,24105.0,24271.0,24418.0,24499.0,24663.0,24913.0,25096.0,25052.0,24780.0,25041.0,25610.0,439.0,376.0,375.0,367.0,369.0,374.0,380.0,382.0,370.0,388.0,409.0,380.0,390.0,391.0,367.0,380.0,376.0,381.0,345.0,342.0,359.0,73.0,84.0,93.0,80.0,105.0,103.0,87.0,89.0,83.0,107.0,106.0,102.0,89.0,89.0,105.0,95.0,100.0,103.0,98.0,122.0,120.0,2494.0,2569.0,2424.0,2542.0,2592.0,2612.0,2673.0,2787.0,3049.0,2998.0,2985.0,3118.0,3369.0,4124.0,4204.0,4124.0,4360.0,4490.0,4582.0,4679.0,4711.0,4873.0,4913.0,4822.0,5023.0,5290.0
Cesson (77240),https://www.journaldunet.com/management/ville/cesson/ville-77067/demographie,10625.0,1522.0,4095.0,2.6,2938.0,102.0,48.0,54.0,5161.0,5464.0,2415.0,1887.0,2052.0,2214.0,1340.0,659.0,486.0,956.0,1496.0,1167.0,677.0,667.0,299.0,128.0,2179.0,3820.0,461.0,402.0,819.0,529.0,509.0,258.0,251.0,112.0,53.0,256.0,88.0,962.0,460.0,502.0,26.0,69.0,615.0,252.0,7419.0,7728.0,8012.0,8296.0,8572.0,9092.0,9332.0,9568.0,9805.0,10033.0,10238.0,10418.0,10625.0,82.0,58.0,65.0,72.0,70.0,72.0,75.0,70.0,69.0,103.0,93.0,100.0,100.0,113.0,117.0,111.0,102.0,96.0,118.0,120.0,102.0,31.0,48.0,35.0,39.0,37.0,38.0,38.0,39.0,50.0,32.0,37.0,44.0,30.0,52.0,56.0,40.0,42.0,75.0,58.0,59.0,48.0,132.0,207.0,214.0,221.0,227.0,240.0,274.0,282.0,289.0,293.0,309.0,499.0,509.0,115.0,436.0,452.0,466.0,479.0,508.0,643.0,657.0,674.0,688.0,708.0,945.0,962.0
Bellot (77510),https://www.journaldunet.com/management/ville/bellot/ville-77030/demographie,769.0,47.0,305.0,2.5,240.0,5.0,4.0,1.0,383.0,386.0,161.0,118.0,147.0,167.0,123.0,50.0,5.0,115.0,120.0,115.0,55.0,35.0,25.0,10.0,127.0,330.0,12.0,30.0,88.0,21.0,30.0,17.0,13.0,4.0,0.0,11.0,15.0,40.0,21.0,19.0,2.0,0.0,18.0,20.0,780.0,792.0,804.0,801.0,809.0,799.0,790.0,781.0,781.0,785.0,780.0,774.0,769.0,7.0,4.0,10.0,12.0,5.0,11.0,12.0,8.0,14.0,15.0,9.0,9.0,9.0,8.0,8.0,12.0,7.0,6.0,10.0,9.0,5.0,7.0,9.0,2.0,5.0,8.0,5.0,6.0,6.0,6.0,4.0,7.0,6.0,7.0,3.0,2.0,12.0,11.0,6.0,6.0,5.0,4.0,12.0,12.0,12.0,12.0,12.0,19.0,19.0,19.0,19.0,19.0,30.0,30.0,30.0,29.0,29.0,29.0,29.0,29.0,35.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Bazoches-lès-Bray (77118),https://www.journaldunet.com/management/ville/bazoches-les-bray/ville-77025/demographie,862.0,38.0,365.0,2.4,280.0,8.0,12.0,-4.0,427.0,435.0,154.0,112.0,147.0,201.0,164.0,73.0,50.0,110.0,120.0,145.0,70.0,45.0,15.0,5.0,138.0,379.0,29.0,45.0,82.0,35.0,36.0,19.0,17.0,8.0,2.0,13.0,13.0,49.0,24.0,25.0,2.0,3.0,22.0,22.0,776.0,789.0,801.0,813.0,827.0,826.0,834.0,841.0,848.0,853.0,861.0,861.0,862.0,3.0,7.0,4.0,6.0,5.0,4.0,6.0,7.0,3.0,7.0,5.0,13.0,11.0,9.0,3.0,8.0,5.0,9.0,9.0,13.0,8.0,5.0,3.0,6.0,4.0,8.0,5.0,9.0,6.0,8.0,9.0,10.0,2.0,6.0,10.0,9.0,11.0,7.0,3.0,3.0,9.0,12.0,21.0,19.0,19.0,19.0,19.0,19.0,25.0,25.0,25.0,25.0,25.0,36.0,36.0,16.0,33.0,33.0,33.0,33.0,33.0,41.0,41.0,41.0,41.0,41.0,49.0,49.0
Boissise-le-Roi (77310),https://www.journaldunet.com/management/ville/boissise-le-roi/ville-77040/demographie,3768.0,531.0,1370.0,2.8,1110.0,26.0,36.0,-10.0,1798.0,1970.0,606.0,504.0,575.0,833.0,800.0,378.0,110.0,490.0,510.0,580.0,205.0,240.0,55.0,30.0,616.0,1672.0,154.0,306.0,277.0,137.0,201.0,101.0,100.0,12.0,15.0,80.0,94.0,324.0,148.0,176.0,2.0,17.0,138.0,167.0,3623.0,3619.0,3616.0,3599.0,3572.0,3616.0,3696.0,3776.0,3775.0,3758.0,3782.0,3775.0,3768.0,25.0,21.0,18.0,23.0,23.0,26.0,20.0,31.0,28.0,34.0,21.0,30.0,42.0,30.0,34.0,34.0,25.0,20.0,28.0,23.0,26.0,23.0,32.0,31.0,34.0,35.0,22.0,38.0,31.0,29.0,31.0,29.0,39.0,32.0,36.0,42.0,39.0,21.0,29.0,45.0,45.0,36.0,161.0,160.0,160.0,159.0,155.0,181.0,189.0,193.0,193.0,193.0,200.0,200.0,201.0,278.0,278.0,278.0,276.0,273.0,301.0,309.0,317.0,317.0,315.0,325.0,325.0,324.0
Croissy-Beaubourg (77183),https://www.journaldunet.com/management/ville/croissy-beaubourg/ville-77146/demographie,2007.0,173.0,812.0,2.5,629.0,18.0,10.0,8.0,966.0,1041.0,366.0,289.0,341.0,399.0,462.0,143.0,59.0,297.0,272.0,362.0,104.0,114.0,40.0,10.0,330.0,894.0,86.0,91.0,164.0,76.0,93.0,48.0,45.0,13.0,8.0,49.0,23.0,190.0,87.0,103.0,5.0,12.0,94.0,79.0,2097.0,2077.0,2057.0,2037.0,2010.0,1988.0,2005.0,2006.0,2008.0,1996.0,1983.0,1987.0,2007.0,27.0,27.0,16.0,21.0,19.0,23.0,28.0,30.0,11.0,26.0,19.0,16.0,15.0,12.0,13.0,12.0,23.0,14.0,15.0,22.0,18.0,5.0,5.0,5.0,6.0,8.0,6.0,8.0,7.0,5.0,7.0,14.0,4.0,9.0,13.0,9.0,6.0,15.0,12.0,8.0,11.0,10.0,78.0,56.0,56.0,56.0,56.0,54.0,92.0,92.0,92.0,92.0,90.0,92.0,93.0,144.0,165.0,163.0,162.0,160.0,158.0,184.0,184.0,184.0,182.0,181.0,186.0,190.0
